2018-04-22 10:23:27,173 __main__ 27 [INFO]    [<module>] start 
2018-04-30 23:07:18,263 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w252_p1'] 
2018-04-30 23:07:20,283 logger 89 [INFO]    [validation] prediction score: 0.5344954913640254 
2018-04-30 23:07:20,283 logger 89 [INFO]    [validation] prediction score: 0.5344954913640254 
2018-04-30 23:07:27,176 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:07:27,176 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:07:27,176 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 23:07:27,176 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 23:07:29,202 logger 89 [INFO]    [validation] prediction score: 0.5353805405280999 
2018-04-30 23:07:29,202 logger 89 [INFO]    [validation] prediction score: 0.5353805405280999 
2018-04-30 23:07:36,171 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:07:36,171 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:07:36,171 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 23:07:36,171 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 23:07:38,271 logger 89 [INFO]    [validation] prediction score: 0.5339049638538879 
2018-04-30 23:07:38,271 logger 89 [INFO]    [validation] prediction score: 0.5339049638538879 
2018-04-30 23:07:45,201 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:07:45,201 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:07:45,202 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w63_p1'] 
2018-04-30 23:07:45,202 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w63_p1'] 
2018-04-30 23:07:47,249 logger 89 [INFO]    [validation] prediction score: 0.5345071145959088 
2018-04-30 23:07:47,249 logger 89 [INFO]    [validation] prediction score: 0.5345071145959088 
2018-04-30 23:07:54,516 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:07:54,516 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:07:54,517 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w7_p1'] 
2018-04-30 23:07:54,517 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w7_p1'] 
2018-04-30 23:07:56,690 logger 89 [INFO]    [validation] prediction score: 0.5350670235486169 
2018-04-30 23:07:56,690 logger 89 [INFO]    [validation] prediction score: 0.5350670235486169 
2018-04-30 23:08:03,745 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:08:03,745 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:08:03,746 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.9'] 
2018-04-30 23:08:03,746 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.9'] 
2018-04-30 23:08:05,790 logger 89 [INFO]    [validation] prediction score: 0.5320212335523763 
2018-04-30 23:08:05,790 logger 89 [INFO]    [validation] prediction score: 0.5320212335523763 
2018-04-30 23:08:12,749 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:08:12,749 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:08:12,749 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.95'] 
2018-04-30 23:08:12,749 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.95'] 
2018-04-30 23:08:14,919 logger 89 [INFO]    [validation] prediction score: 0.5322805141062666 
2018-04-30 23:08:14,919 logger 89 [INFO]    [validation] prediction score: 0.5322805141062666 
2018-04-30 23:08:22,963 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:08:22,963 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:08:22,963 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.98'] 
2018-04-30 23:08:22,963 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.98'] 
2018-04-30 23:08:24,989 logger 89 [INFO]    [validation] prediction score: 0.5342659538934491 
2018-04-30 23:08:24,989 logger 89 [INFO]    [validation] prediction score: 0.5342659538934491 
2018-04-30 23:08:32,015 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:08:32,015 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:08:32,015 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.99'] 
2018-04-30 23:08:32,015 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.99'] 
2018-04-30 23:08:34,168 logger 89 [INFO]    [validation] prediction score: 0.5351306877754464 
2018-04-30 23:08:34,168 logger 89 [INFO]    [validation] prediction score: 0.5351306877754464 
2018-04-30 23:08:41,042 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:08:41,042 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:08:41,377 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w126_p1'] 
2018-04-30 23:08:41,377 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w126_p1'] 
2018-04-30 23:08:44,634 logger 89 [INFO]    [validation] prediction score: 0.5330614850328856 
2018-04-30 23:08:44,634 logger 89 [INFO]    [validation] prediction score: 0.5330614850328856 
2018-04-30 23:08:51,966 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:08:51,966 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:08:51,966 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w21_p1'] 
2018-04-30 23:08:51,966 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w21_p1'] 
2018-04-30 23:08:54,020 logger 89 [INFO]    [validation] prediction score: 0.5350591907715938 
2018-04-30 23:08:54,020 logger 89 [INFO]    [validation] prediction score: 0.5350591907715938 
2018-04-30 23:09:01,028 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:09:01,028 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:09:01,028 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w252_p1'] 
2018-04-30 23:09:01,028 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w252_p1'] 
2018-04-30 23:09:03,190 logger 89 [INFO]    [validation] prediction score: 0.5338815063296877 
2018-04-30 23:09:03,190 logger 89 [INFO]    [validation] prediction score: 0.5338815063296877 
2018-04-30 23:09:10,099 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:09:10,099 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:09:10,100 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 23:09:10,100 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 23:09:12,145 logger 89 [INFO]    [validation] prediction score: 0.5341045591383593 
2018-04-30 23:09:12,145 logger 89 [INFO]    [validation] prediction score: 0.5341045591383593 
2018-04-30 23:09:19,101 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:09:19,101 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:09:19,101 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 23:09:19,101 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 23:09:21,231 logger 89 [INFO]    [validation] prediction score: 0.5339433286853067 
2018-04-30 23:09:21,231 logger 89 [INFO]    [validation] prediction score: 0.5339433286853067 
2018-04-30 23:09:28,243 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:09:28,243 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:09:28,244 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w63_p1'] 
2018-04-30 23:09:28,244 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w63_p1'] 
2018-04-30 23:09:30,292 logger 89 [INFO]    [validation] prediction score: 0.5344899140245106 
2018-04-30 23:09:30,292 logger 89 [INFO]    [validation] prediction score: 0.5344899140245106 
2018-04-30 23:09:37,277 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:09:37,277 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 23:09:37,277 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w7_p1'] 
2018-04-30 23:09:37,277 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@w_avg_0.95', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w7_p1'] 
2018-04-30 23:09:39,308 logger 89 [INFO]    [validation] prediction score: 0.5342252941276918 
2018-04-30 23:09:39,308 logger 89 [INFO]    [validation] prediction score: 0.5342252941276918 
2018-05-01 07:37:18,617 logger 19 [INFO]    [logger_func] start 
2018-05-01 07:37:18,632 logger 19 [INFO]    [logger_func] start 
2018-05-01 07:37:18,632 logger 19 [INFO]    [logger_func] start 
2018-05-01 07:37:25,140 logger 72 [INFO]    [validation] metric:l2 
2018-05-01 07:37:25,140 logger 72 [INFO]    [validation] metric:l2 
2018-05-01 07:37:25,144 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1'] 
2018-05-01 07:37:25,144 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1'] 
2018-05-03 22:04:06,938 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:04:06,941 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:04:06,941 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:04:22,496 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:04:22,499 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:04:22,499 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:27:37,421 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:27:37,423 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:27:37,423 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:31:35,216 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:31:35,218 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:31:35,218 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:32:01,348 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:32:01,350 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:32:01,350 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:32:20,456 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:32:20,529 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:32:20,529 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:33:07,189 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:33:07,191 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:33:07,191 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:36:35,115 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:36:35,186 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:36:35,186 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:37:15,457 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:37:15,459 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:37:15,459 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:49:15,346 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:49:15,352 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:49:15,352 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:49:48,216 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:49:48,219 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:49:48,219 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:50:10,159 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:50:10,161 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:50:10,161 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:50:41,604 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:50:41,606 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:50:41,606 logger 19 [INFO]    [logger_func] start 
2018-05-03 22:50:44,287 logger 72 [INFO]    [validation] metric:l2 
2018-05-03 22:50:44,287 logger 72 [INFO]    [validation] metric:l2 
2018-05-03 22:50:44,287 logger 73 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-03 22:50:44,287 logger 73 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-03 22:50:45,627 logger 89 [INFO]    [validation] prediction score: 0.5176416924134324 
2018-05-03 22:50:45,627 logger 89 [INFO]    [validation] prediction score: 0.5176416924134324 
2018-05-03 23:01:45,050 logger 19 [INFO]    [logger_func] start 
2018-05-03 23:01:45,057 logger 19 [INFO]    [logger_func] start 
2018-05-03 23:01:45,057 logger 19 [INFO]    [logger_func] start 
2018-05-03 23:01:47,756 logger 72 [INFO]    [validation] metric:l2 
2018-05-03 23:01:47,756 logger 72 [INFO]    [validation] metric:l2 
2018-05-03 23:01:47,756 logger 73 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-03 23:01:47,756 logger 73 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-03 23:01:49,029 logger 89 [INFO]    [validation] prediction score: 0.5176416924134324 
2018-05-03 23:01:49,029 logger 89 [INFO]    [validation] prediction score: 0.5176416924134324 
2018-05-04 10:29:21,694 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:29:21,702 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:29:21,702 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:31:20,849 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:31:20,851 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:31:20,851 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:31:33,279 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:31:33,282 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:31:33,282 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:32:53,655 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:32:53,658 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:32:53,658 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:36:06,465 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:36:06,469 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:36:06,469 logger 19 [INFO]    [logger_func] start 
2018-05-04 10:36:08,928 logger 72 [INFO]    [validation] metric:l2 
2018-05-04 10:36:08,928 logger 72 [INFO]    [validation] metric:l2 
2018-05-04 10:36:08,929 logger 73 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 10:36:08,929 logger 73 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 10:36:10,359 logger 89 [INFO]    [validation] prediction score: 0.5164263630852544 
2018-05-04 10:36:10,359 logger 89 [INFO]    [validation] prediction score: 0.5164263630852544 
2018-05-04 11:18:12,760 logger 19 [INFO]    [logger_func] start 
2018-05-04 11:18:12,774 logger 19 [INFO]    [logger_func] start 
2018-05-04 11:18:12,774 logger 19 [INFO]    [logger_func] start 
2018-05-04 11:18:19,001 logger 74 [INFO]    [validation] metric:l2 
2018-05-04 11:18:19,001 logger 74 [INFO]    [validation] metric:l2 
2018-05-04 11:18:19,002 logger 75 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 11:18:19,002 logger 75 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 11:18:21,753 logger 91 [INFO]    [validation] prediction score: 0.5169196329805716 
2018-05-04 11:18:21,753 logger 91 [INFO]    [validation] prediction score: 0.5169196329805716 
2018-05-04 11:40:01,771 logger 19 [INFO]    [logger_func] start 
2018-05-04 11:40:01,789 logger 19 [INFO]    [logger_func] start 
2018-05-04 11:40:01,789 logger 19 [INFO]    [logger_func] start 
2018-05-04 11:40:09,329 logger 72 [INFO]    [validation] metric:l2 
2018-05-04 11:40:09,329 logger 72 [INFO]    [validation] metric:l2 
2018-05-04 11:40:09,330 logger 73 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 11:40:09,330 logger 73 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 11:40:27,583 logger 89 [INFO]    [validation] prediction score: 0.5169196329805716 
2018-05-04 11:40:27,583 logger 89 [INFO]    [validation] prediction score: 0.5169196329805716 
2018-05-04 11:42:15,466 logger 19 [INFO]    [logger_func] start 
2018-05-04 11:42:15,471 logger 19 [INFO]    [logger_func] start 
2018-05-04 11:42:15,471 logger 19 [INFO]    [logger_func] start 
2018-05-04 11:42:22,755 logger 72 [INFO]    [validation] metric:l2 
2018-05-04 11:42:22,755 logger 72 [INFO]    [validation] metric:l2 
2018-05-04 11:42:22,755 logger 73 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 11:42:22,755 logger 73 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 11:42:41,140 logger 89 [INFO]    [validation] prediction score: 0.5169196329805716 
2018-05-04 11:42:41,140 logger 89 [INFO]    [validation] prediction score: 0.5169196329805716 
2018-05-04 12:44:37,584 logger 19 [INFO]    [logger_func] start 
2018-05-04 12:44:37,592 logger 19 [INFO]    [logger_func] start 
2018-05-04 12:44:37,592 logger 19 [INFO]    [logger_func] start 
2018-05-04 12:44:40,206 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 12:44:40,206 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 12:44:40,206 logger 74 [INFO]    [validation] train columns: 9 
