2018-04-22 10:23:27,173 __main__ 27 [INFO]    [<module>] start 
2018-04-23 08:22:04,942 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:22:06,741 logger 78 [INFO]    [validation] metric:l2 
2018-04-23 08:22:06,741 logger 78 [INFO]    [validation] metric:l2 
2018-04-23 08:22:06,741 logger 79 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 08:22:06,741 logger 79 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 08:22:08,254 logger 95 [INFO]    [validation] prediction score: 0.8243524552339221 
2018-04-23 08:22:08,254 logger 95 [INFO]    [validation] prediction score: 0.8243524552339221 
2018-04-23 08:22:20,924 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:22:20,926 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:22:20,926 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:39:34,941 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:39:34,949 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:39:34,949 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:39:36,769 logger 78 [INFO]    [validation] metric:l2 
2018-04-23 08:39:36,769 logger 78 [INFO]    [validation] metric:l2 
2018-04-23 08:39:36,769 logger 79 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 08:39:36,769 logger 79 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 08:39:38,302 logger 95 [INFO]    [validation] prediction score: 0.8243524552339221 
2018-04-23 08:39:38,302 logger 95 [INFO]    [validation] prediction score: 0.8243524552339221 
2018-04-23 08:43:02,405 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:43:02,412 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:43:02,412 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:43:04,342 logger 78 [INFO]    [validation] metric:l2 
2018-04-23 08:43:04,342 logger 78 [INFO]    [validation] metric:l2 
2018-04-23 08:43:04,342 logger 79 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 08:43:04,342 logger 79 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 08:43:05,874 logger 95 [INFO]    [validation] prediction score: 0.8243524552339221 
2018-04-23 08:43:05,874 logger 95 [INFO]    [validation] prediction score: 0.8243524552339221 
2018-04-23 08:44:04,483 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:44:04,485 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:44:04,485 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:44:06,282 logger 78 [INFO]    [validation] metric:l2 
2018-04-23 08:44:06,282 logger 78 [INFO]    [validation] metric:l2 
2018-04-23 08:44:06,282 logger 79 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 08:44:06,282 logger 79 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 08:44:07,723 logger 95 [INFO]    [validation] prediction score: 0.8243524552339221 
2018-04-23 08:44:07,723 logger 95 [INFO]    [validation] prediction score: 0.8243524552339221 
2018-04-23 08:54:54,116 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:54:54,124 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:54:54,124 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:55:32,141 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:55:32,148 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:55:32,148 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:56:51,373 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:56:51,379 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:56:51,379 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:59:29,901 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:59:29,903 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:59:29,903 logger 19 [INFO]    [logger_func] start 
2018-04-23 08:59:31,694 logger 72 [INFO]    [validation] metric:l2 
2018-04-23 08:59:31,694 logger 72 [INFO]    [validation] metric:l2 
2018-04-23 08:59:31,694 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 08:59:31,694 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 08:59:33,431 logger 89 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-23 08:59:33,431 logger 89 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-23 09:00:29,481 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:00:29,483 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:00:29,483 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:00:31,312 logger 72 [INFO]    [validation] metric:l2 
2018-04-23 09:00:31,312 logger 72 [INFO]    [validation] metric:l2 
2018-04-23 09:00:31,313 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 09:00:31,313 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 09:00:33,047 logger 89 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-23 09:00:33,047 logger 89 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-23 09:01:12,860 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:01:12,863 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:01:12,863 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:01:14,992 logger 72 [INFO]    [validation] metric:l2 
2018-04-23 09:01:14,992 logger 72 [INFO]    [validation] metric:l2 
2018-04-23 09:01:14,992 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 09:01:14,992 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 09:01:17,375 logger 89 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-23 09:01:17,375 logger 89 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-23 09:14:22,747 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:14:22,754 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:14:22,754 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:14:24,546 logger 72 [INFO]    [validation] metric:l2 
2018-04-23 09:14:24,546 logger 72 [INFO]    [validation] metric:l2 
2018-04-23 09:14:24,547 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 09:14:24,547 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 09:14:26,082 logger 89 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-23 09:14:26,082 logger 89 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-23 09:16:16,727 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:16:16,729 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:16:16,729 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:16:18,505 logger 72 [INFO]    [validation] metric:l2 
2018-04-23 09:16:18,505 logger 72 [INFO]    [validation] metric:l2 
2018-04-23 09:16:18,505 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 09:16:18,505 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 09:16:20,005 logger 89 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-23 09:16:20,005 logger 89 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-23 09:17:46,442 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:17:46,445 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:17:46,445 logger 19 [INFO]    [logger_func] start 
2018-04-23 09:17:48,377 logger 72 [INFO]    [validation] metric:l2 
2018-04-23 09:17:48,377 logger 72 [INFO]    [validation] metric:l2 
2018-04-23 09:17:48,378 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 09:17:48,378 logger 73 [INFO]    [validation] train columns: 10 
use columns: ['air_store_id', 'visit_date', 'dow', 'reserve_visitors', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'day_of_week', 'holiday_flg'] 
2018-04-23 09:17:50,089 logger 89 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-23 09:17:50,089 logger 89 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-24 08:19:20,148 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:19:20,151 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:19:20,151 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:22:35,227 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:22:35,229 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:22:35,229 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:22:52,510 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:22:52,511 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:22:52,511 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:23:12,740 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:23:12,741 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:23:12,741 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:23:28,260 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:23:28,262 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:23:28,262 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:23:35,832 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:23:35,833 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:23:35,833 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:23:50,307 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:23:50,308 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:23:50,308 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:26:12,650 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:26:12,651 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:26:12,651 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:28:02,157 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:28:02,158 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:28:02,158 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:28:24,799 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:28:24,801 logger 19 [INFO]    [logger_func] start 
2018-04-24 08:28:24,801 logger 19 [INFO]    [logger_func] start 
